load,time_index
0.072,14.0
0.061,15.0
0.055,16.0
0.062,17.0
0.067,18.0
0.067,19.0
0.087,20.0
0.064,21.0
0.086,22.0
0.07,23.0
0.089,24.0
0.089,25.0
0.101,26.0
0.088,27.0
0.098,28.0
0.087,29.0
0.11,30.0
0.098,31.0
0.093,32.0
0.093,33.0
0.103,34.0
0.096,35.0
0.1,36.0
0.102,37.0
0.083,38.0
0.092,39.0
0.099,40.0
0.089,41.0
0.085,42.0
0.097,43.0
0.098,44.0
0.09,45.0
0.073,46.0
0.101,47.0
0.083,48.0
0.09,49.0
0.076,50.0
0.093,51.0
0.102,52.0
0.076,53.0
0.075,54.0
0.091,55.0
0.106,56.0
0.103,57.0
0.09,58.0
0.084,59.0
0.103,60.0
0.103,61.0
0.098,62.0
0.105,63.0
0.084,64.0
0.09,65.0
0.097,66.0
0.105,67.0
0.091,68.0
0.093,69.0
0.088,70.0
0.086,71.0
0.103,72.0
0.102,73.0
0.103,74.0
0.089,75.0
0.086,76.0
0.082,77.0
0.085,78.0
0.075,79.0
0.064,80.0
0.065,81.0
0.069,82.0
0.064,83.0
0.075,84.0
0.063,85.0
0.077,86.0
0.068,87.0
0.056,88.0
0.058,89.0
0.063,90.0
0.05,91.0
0.094,92.0
0.072,93.0
0.084,94.0
0.065,95.0
0.072,0.0
0.072,1.0
0.06,2.0
0.066,3.0
0.065,4.0
0.062,5.0
0.075,6.0
0.062,7.0
0.065,8.0
0.073,9.0
0.068,10.0
0.076,11.0
0.067,12.0
0.089,13.0
0.066,14.0
0.091,15.0
0.081,16.0
0.077,17.0
0.095,18.0
0.083,19.0
0.079,20.0
0.089,21.0
0.082,22.0
0.097,23.0
0.103,24.0
0.107,25.0
0.086,26.0
0.105,27.0
0.089,28.0
0.107,29.0
0.112,30.0
0.101,31.0
0.11,32.0
0.102,33.0
0.103,34.0
0.09,35.0
0.097,36.0
0.109,37.0
0.102,38.0
0.102,39.0
0.104,40.0
0.11,41.0
0.094,42.0
0.086,43.0
0.1,44.0
0.091,45.0
0.1,46.0
0.11,47.0
0.085,48.0
0.084,49.0
0.098,50.0
0.097,51.0
0.099,52.0
0.108,53.0
0.084,54.0
0.109,55.0
0.099,56.0
0.1,57.0
0.1,58.0
0.11,59.0
0.086,60.0
0.086,61.0
0.112,62.0
0.1,63.0
0.096,64.0
0.106,65.0
0.112,66.0
0.089,67.0
0.104,68.0
0.113,69.0
0.091,70.0
0.093,71.0
0.082,72.0
0.101,73.0
0.085,74.0
0.085,75.0
0.092,76.0
0.08,77.0
0.089,78.0
0.102,79.0
0.082,80.0
0.075,81.0
0.08,82.0
0.093,83.0
0.077,84.0
0.084,85.0
0.076,86.0
0.078,87.0
0.081,88.0
0.072,89.0
0.077,90.0
0.075,91.0
0.054,92.0
0.04,93.0
0.055,94.0
0.051,95.0
0.057,0.0
0.061,1.0
0.052,2.0
0.053,3.0
0.04,4.0
0.055,5.0
0.055,6.0
0.044,7.0
0.051,8.0
0.043,9.0
0.059,10.0
0.042,11.0
0.058,12.0
0.045,13.0
0.049,14.0
0.043,15.0
0.063,16.0
0.069,17.0
0.066,18.0
0.048,19.0
0.063,20.0
0.076,21.0
0.066,22.0
0.089,23.0
0.09,24.0
0.094,25.0
0.106,26.0
0.091,27.0
0.088,28.0
0.112,29.0
0.091,30.0
0.1,31.0
0.096,32.0
0.113,33.0
0.089,34.0
0.099,35.0
0.087,36.0
0.085,37.0
0.094,38.0
0.105,39.0
0.099,40.0
0.085,41.0
0.096,42.0
0.108,43.0
0.094,44.0
0.088,45.0
0.1,46.0
0.096,47.0
0.1,48.0
0.08,49.0
0.103,50.0
0.094,51.0
0.089,52.0
0.079,53.0
0.09,54.0
0.083,55.0
0.104,56.0
0.091,57.0
0.101,58.0
0.084,59.0
0.096,60.0
0.099,61.0
0.09,62.0
0.091,63.0
0.09,64.0
0.087,65.0
0.094,66.0
0.1,67.0
0.109,68.0
0.114,69.0
0.104,70.0
0.099,71.0
0.108,72.0
0.098,73.0
0.108,74.0
0.099,75.0
0.081,76.0
0.076,77.0
0.07,78.0
0.087,79.0
0.066,80.0
0.075,81.0
0.068,82.0
0.081,83.0
0.08,84.0
0.068,85.0
0.071,86.0
0.068,87.0
0.074,88.0
0.077,89.0
0.069,90.0
0.055,91.0
0.058,92.0
0.05,93.0
0.049,94.0
0.058,95.0
0.046,0.0
0.059,1.0
0.056,2.0
0.052,3.0
0.062,4.0
0.062,5.0
0.06,6.0
0.071,7.0
0.042,8.0
0.064,9.0
0.047,10.0
0.061,11.0
0.069,12.0
0.059,13.0
0.068,14.0
0.066,15.0
0.054,16.0
0.048,17.0
0.075,18.0
0.054,19.0
0.075,20.0
0.085,21.0
0.081,22.0
0.079,23.0
0.096,24.0
0.107,25.0
0.095,26.0
0.097,27.0
0.085,28.0
0.09,29.0
0.078,30.0
0.1,31.0
0.104,32.0
0.09,33.0
0.096,34.0
0.093,35.0
0.087,36.0
0.091,37.0
0.106,38.0
0.089,39.0
0.092,40.0
0.102,41.0
0.088,42.0
0.08,43.0
0.089,44.0
0.1,45.0
0.104,46.0
0.097,47.0
0.089,48.0
0.083,49.0
0.105,50.0
0.099,51.0
0.082,52.0
0.082,53.0
0.078,54.0
0.079,55.0
0.085,56.0
0.078,57.0
0.096,58.0
0.095,59.0
0.088,60.0
0.1,61.0
0.088,62.0
0.09,63.0
0.097,64.0
0.109,65.0
0.103,66.0
0.088,67.0
0.095,68.0
0.103,69.0
0.082,70.0
0.081,71.0
0.095,72.0
0.089,73.0
0.105,74.0
0.08,75.0
0.092,76.0
0.089,77.0
0.102,78.0
0.094,79.0
0.075,80.0
0.074,81.0
0.072,82.0
0.069,83.0
0.079,84.0
0.083,85.0
0.067,86.0
0.083,87.0
0.079,88.0
0.062,89.0
0.091,90.0
0.087,91.0
0.084,92.0
0.064,93.0
0.074,94.0
0.071,95.0
0.071,0.0
0.056,1.0
0.086,2.0
0.067,3.0
0.066,4.0
0.065,5.0
0.062,6.0
0.067,7.0
0.056,8.0
0.067,9.0
0.073,10.0
0.073,11.0
0.06,12.0
0.068,13.0
0.072,14.0
0.083,15.0
0.073,16.0
0.072,17.0
0.072,18.0
0.065,19.0
0.067,20.0
0.08,21.0
0.086,22.0
0.073,23.0
0.082,24.0
0.105,25.0
0.101,26.0
0.095,27.0
0.108,28.0
0.095,29.0
0.077,30.0
0.077,31.0
0.081,32.0
0.102,33.0
0.083,34.0
0.109,35.0
0.101,36.0
0.11,37.0
0.103,38.0
0.081,39.0
0.088,40.0
0.094,41.0
0.102,42.0
0.096,43.0
0.101,44.0
0.087,45.0
0.093,46.0
0.095,47.0
0.105,48.0
0.096,49.0
0.074,50.0
0.096,51.0
0.097,52.0
0.094,53.0
0.078,54.0
0.101,55.0
0.09,56.0
0.09,57.0
0.084,58.0
0.076,59.0
0.087,60.0
0.105,61.0
0.085,62.0
0.104,63.0
0.113,64.0
0.088,65.0
0.105,66.0
0.107,67.0
0.09,68.0
0.079,69.0
0.094,70.0
0.081,71.0
0.097,72.0
0.083,73.0
0.08,74.0
0.077,75.0
0.069,76.0
0.069,77.0
0.077,78.0
0.093,79.0
0.081,80.0
0.087,81.0
0.091,82.0
0.065,83.0
0.089,84.0
0.067,85.0
0.084,86.0
0.087,87.0
0.073,88.0
0.071,89.0
0.084,90.0
0.069,91.0
0.061,92.0
0.077,93.0
0.07,94.0
0.082,95.0
0.083,0.0
0.063,1.0
0.084,2.0
0.056,3.0
0.075,4.0
0.066,5.0
0.07,6.0
0.069,7.0
0.058,8.0
0.074,9.0
0.056,10.0
0.076,11.0
0.074,12.0
0.062,13.0
0.086,14.0
0.08,15.0
0.064,16.0
0.079,17.0
0.071,18.0
0.083,19.0
0.082,20.0
0.086,21.0
0.073,22.0
0.086,23.0
0.076,24.0
0.07,25.0
0.069,26.0
0.078,27.0
0.083,28.0
0.084,29.0
0.074,30.0
0.076,31.0
0.085,32.0
0.095,33.0
0.085,34.0
0.079,35.0
0.065,36.0
0.071,37.0
0.085,38.0
0.08,39.0
0.066,40.0
0.089,41.0
0.077,42.0
0.07,43.0
0.088,44.0
0.064,45.0
0.084,46.0
0.067,47.0
0.07,48.0
0.086,49.0
0.068,50.0
0.079,51.0
0.091,52.0
0.081,53.0
0.082,54.0
0.061,55.0
0.07,56.0
0.089,57.0
0.069,58.0
0.077,59.0
0.074,60.0
0.077,61.0
0.085,62.0
0.091,63.0
0.093,64.0
0.094,65.0
0.065,66.0
0.081,67.0
0.072,68.0
0.079,69.0
0.089,70.0
0.097,71.0
0.093,72.0
0.069,73.0
0.077,74.0
0.094,75.0
0.064,76.0
0.064,77.0
0.092,78.0
0.092,79.0
0.071,80.0
0.088,81.0
0.089,82.0
0.07,83.0
0.073,84.0
0.072,85.0
0.078,86.0
0.081,87.0
0.079,88.0
0.078,89.0
0.074,90.0
0.072,91.0
0.088,92.0
0.075,93.0
0.071,94.0
0.071,95.0
0.075,0.0
0.059,1.0
0.071,2.0
0.075,3.0
0.077,4.0
0.071,5.0
0.058,6.0
0.06,7.0
0.054,8.0
0.054,9.0
0.076,10.0
0.077,11.0
0.069,12.0
0.07,13.0
0.054,14.0
0.057,15.0
0.066,16.0
0.073,17.0
0.062,18.0
0.067,19.0
0.065,20.0
0.083,21.0
0.071,22.0
0.068,23.0
0.073,24.0
0.08,25.0
0.085,26.0
0.074,27.0
0.075,28.0
0.082,29.0
0.065,30.0
0.082,31.0
0.09,32.0
0.076,33.0
0.088,34.0
0.097,35.0
0.087,36.0
0.071,37.0
0.073,38.0
0.096,39.0
0.067,40.0
0.088,41.0
0.098,42.0
0.091,43.0
0.08,44.0
0.07,45.0
0.074,46.0
0.083,47.0
0.089,48.0
0.066,49.0
0.087,50.0
0.063,51.0
0.084,52.0
0.086,53.0
0.075,54.0
0.082,55.0
0.075,56.0
0.077,57.0
0.088,58.0
0.081,59.0
0.071,60.0
0.083,61.0
0.086,62.0
0.088,63.0
0.084,64.0
0.079,65.0
0.064,66.0
0.083,67.0
0.072,68.0
0.072,69.0
0.067,70.0
0.086,71.0
0.071,72.0
0.086,73.0
0.099,74.0
0.092,75.0
0.088,76.0
0.089,77.0
0.073,78.0
0.085,79.0
0.065,80.0
0.088,81.0
0.06,82.0
0.089,83.0
0.075,84.0
0.076,85.0
0.078,86.0
0.087,87.0
0.074,88.0
0.074,89.0
0.085,90.0
0.074,91.0
0.087,92.0
0.074,93.0
0.076,94.0
0.085,95.0
0.065,0.0
0.067,1.0
0.072,2.0
0.08,3.0
0.076,4.0
0.074,5.0
0.083,6.0
0.085,7.0
0.066,8.0
0.077,9.0
0.083,10.0
0.065,11.0
0.068,12.0
0.083,13.0
0.083,14.0
0.074,15.0
0.064,16.0
0.085,17.0
0.063,18.0
0.068,19.0
0.072,20.0
0.081,21.0
0.076,22.0
0.082,23.0
0.105,24.0
0.109,25.0
0.096,26.0
0.087,27.0
0.101,28.0
0.105,29.0
0.103,30.0
0.108,31.0
0.108,32.0
0.098,33.0
0.097,34.0
0.094,35.0
0.103,36.0
0.096,37.0
0.084,38.0
0.099,39.0
0.107,40.0
0.098,41.0
0.098,42.0
0.102,43.0
0.106,44.0
0.102,45.0
0.106,46.0
0.097,47.0
0.091,48.0
0.085,49.0
0.09,50.0
0.093,51.0
0.083,52.0
0.097,53.0
0.099,54.0
0.093,55.0
0.106,56.0
0.088,57.0
0.08,58.0
0.089,59.0
0.095,60.0
0.092,61.0
0.105,62.0
0.1,63.0
0.089,64.0
0.105,65.0
0.096,66.0
0.095,67.0
0.11,68.0
0.116,69.0
0.102,70.0
0.105,71.0
0.096,72.0
0.087,73.0
0.084,74.0
0.083,75.0
0.09,76.0
0.082,77.0
0.081,78.0
0.087,79.0
0.069,80.0
0.089,81.0
0.083,82.0
0.094,83.0
0.085,84.0
0.075,85.0
0.083,86.0
0.072,87.0
0.076,88.0
0.081,89.0
0.072,90.0
0.073,91.0
0.076,92.0
0.085,93.0
0.071,94.0
0.075,95.0
0.069,0.0
0.058,1.0
0.068,2.0
0.062,3.0
0.088,4.0
0.065,5.0
0.081,6.0
0.057,7.0
0.078,8.0
0.066,9.0
0.076,10.0
0.077,11.0
0.058,12.0
0.08,13.0
0.064,14.0
0.064,15.0
0.059,16.0
0.064,17.0
0.078,18.0
0.079,19.0
0.071,20.0
0.088,21.0
0.086,22.0
0.086,23.0
0.091,24.0
0.084,25.0
0.086,26.0
0.107,27.0
0.086,28.0
0.101,29.0
0.087,30.0
0.085,31.0
0.082,32.0
0.099,33.0
0.09,34.0
0.079,35.0
0.095,36.0
0.098,37.0
0.098,38.0
0.104,39.0
0.111,40.0
0.084,41.0
0.102,42.0
0.085,43.0
0.109,44.0
0.111,45.0
0.099,46.0
0.109,47.0
0.083,48.0
0.098,49.0
0.083,50.0
0.096,51.0
0.078,52.0
0.099,53.0
0.084,54.0
0.091,55.0
0.102,56.0
0.092,57.0
0.102,58.0
0.089,59.0
0.106,60.0
0.091,61.0
0.085,62.0
0.101,63.0
0.113,64.0
0.096,65.0
0.09,66.0
0.1,67.0
0.098,68.0
0.08,69.0
0.105,70.0
0.089,71.0
0.102,72.0
0.08,73.0
0.096,74.0
0.102,75.0
0.078,76.0
0.082,77.0
0.093,78.0
0.082,79.0
0.095,80.0
0.095,81.0
0.086,82.0
0.095,83.0
0.085,84.0
0.082,85.0
0.075,86.0
0.075,87.0
0.075,88.0
0.093,89.0
0.087,90.0
0.067,91.0
0.089,92.0
0.072,93.0
0.095,94.0
0.078,95.0
0.08,0.0
0.089,1.0
0.071,2.0
0.084,3.0
0.078,4.0
0.076,5.0
0.065,6.0
0.076,7.0
0.064,8.0
0.067,9.0
0.085,10.0
0.078,11.0
0.09,12.0
0.08,13.0
0.071,14.0
0.073,15.0
0.09,16.0
0.097,17.0
0.092,18.0
0.07,19.0
0.098,20.0
0.081,21.0
0.097,22.0
0.085,23.0
0.094,24.0
0.089,25.0
0.092,26.0
0.085,27.0
0.084,28.0
0.091,29.0
0.105,30.0
0.108,31.0
0.087,32.0
0.1,33.0
0.088,34.0
0.085,35.0
0.092,36.0
0.086,37.0
0.107,38.0
0.09,39.0
0.104,40.0
0.097,41.0
0.087,42.0
0.114,43.0
0.097,44.0
0.092,45.0
0.087,46.0
0.096,47.0
0.112,48.0
0.1,49.0
0.087,50.0
0.104,51.0
0.096,52.0
0.089,53.0
0.089,54.0
0.089,55.0
0.09,56.0
0.092,57.0
0.109,58.0
0.108,59.0
0.088,60.0
0.101,61.0
0.102,62.0
0.11,63.0
0.11,64.0
0.094,65.0
0.1,66.0
0.09,67.0
0.108,68.0
0.103,69.0
0.105,70.0
0.113,71.0
0.096,72.0
0.085,73.0
0.103,74.0
0.087,75.0
0.093,76.0
0.083,77.0
0.089,78.0
0.086,79.0
0.082,80.0
0.095,81.0
0.079,82.0
0.088,83.0
0.094,84.0
0.07,85.0
0.068,86.0
0.072,87.0
0.086,88.0
0.08,89.0
0.084,90.0
0.077,91.0
0.096,92.0
0.078,93.0
0.089,94.0
0.089,95.0
0.069,0.0
0.078,1.0
0.086,2.0
0.066,3.0
0.086,4.0
0.075,5.0
0.074,6.0
0.09,7.0
0.076,8.0
0.078,9.0
0.079,10.0
0.065,11.0
0.067,12.0
0.074,13.0
0.086,14.0
0.079,15.0
0.082,16.0
0.073,17.0
0.083,18.0
0.092,19.0
0.08,20.0
0.084,21.0
0.091,22.0
0.096,23.0
0.081,24.0
0.093,25.0
0.098,26.0
0.094,27.0
0.084,28.0
0.106,29.0
0.097,30.0
0.098,31.0
0.113,32.0
0.086,33.0
0.104,34.0
0.095,35.0
0.109,36.0
0.112,37.0
0.091,38.0
0.087,39.0
0.109,40.0
0.108,41.0
0.104,42.0
0.095,43.0
0.105,44.0
0.094,45.0
0.091,46.0
0.084,47.0
0.105,48.0
0.107,49.0
0.106,50.0
0.083,51.0
0.08,52.0
0.099,53.0
0.08,54.0
0.08,55.0
0.091,56.0
0.077,57.0
0.092,58.0
0.078,59.0
0.108,60.0
0.096,61.0
0.096,62.0
0.09,63.0
0.104,64.0
0.08,65.0
0.088,66.0
0.102,67.0
0.086,68.0
0.106,69.0
0.085,70.0
0.095,71.0
0.094,72.0
0.074,73.0
0.087,74.0
0.082,75.0
0.078,76.0
0.074,77.0
0.085,78.0
0.088,79.0
0.067,80.0
0.088,81.0
0.076,82.0
0.067,83.0
0.072,84.0
0.093,85.0
0.091,86.0
0.066,87.0
0.098,88.0
0.089,89.0
0.096,90.0
0.072,91.0
0.067,92.0
0.077,93.0
0.086,94.0
0.074,95.0
0.077,0.0
0.064,1.0
0.067,2.0
0.058,3.0
0.073,4.0
0.078,5.0
0.071,6.0
0.065,7.0
0.077,8.0
0.08,9.0
0.077,10.0
0.059,11.0
0.076,12.0
0.073,13.0
0.084,14.0
0.08,15.0
0.072,16.0
0.069,17.0
0.076,18.0
0.072,19.0
0.071,20.0
0.094,21.0
0.09,22.0
0.075,23.0
0.077,24.0
0.087,25.0
0.103,26.0
0.095,27.0
0.089,28.0
0.096,29.0
0.102,30.0
0.091,31.0
0.089,32.0
0.073,33.0
0.098,34.0
0.074,35.0
0.08,36.0
0.085,37.0
0.078,38.0
0.08,39.0
0.07,40.0
0.077,41.0
0.074,42.0
0.072,43.0
0.091,44.0
0.091,45.0
0.07,46.0
0.098,47.0
0.085,48.0
0.096,49.0
0.074,50.0
0.073,51.0
0.069,52.0
0.08,53.0
0.082,54.0
0.086,55.0
0.084,56.0
0.075,57.0
0.091,58.0
0.076,59.0
0.081,60.0
0.084,61.0
0.083,62.0
0.083,63.0
0.089,64.0
0.095,65.0
0.095,66.0
0.075,67.0
0.074,68.0
0.097,69.0
0.081,70.0
0.077,71.0
0.065,72.0
0.068,73.0
0.066,74.0
0.063,75.0
0.073,76.0
0.07,77.0
0.075,78.0
0.087,79.0
0.063,80.0
0.074,81.0
0.053,82.0
0.068,83.0
0.064,84.0
0.071,85.0
0.071,86.0
0.074,87.0
0.067,88.0
0.073,89.0
0.059,90.0
0.072,91.0
0.059,92.0
0.062,93.0
0.061,94.0
0.058,95.0
0.078,0.0
0.056,1.0
0.067,2.0
0.053,3.0
0.078,4.0
0.073,5.0
0.076,6.0
0.055,7.0
0.066,8.0
0.061,9.0
0.057,10.0
0.055,11.0
0.054,12.0
0.076,13.0
0.079,14.0
0.072,15.0
0.06,16.0
0.069,17.0
0.077,18.0
0.073,19.0
0.083,20.0
0.071,21.0
0.083,22.0
0.086,23.0
0.065,24.0
0.092,25.0
0.088,26.0
0.077,27.0
0.077,28.0
0.067,29.0
0.064,30.0
0.093,31.0
0.085,32.0
0.078,33.0
0.083,34.0
0.07,35.0
0.077,36.0
0.066,37.0
0.082,38.0
0.072,39.0
0.081,40.0
0.075,41.0
0.08,42.0
0.076,43.0
0.064,44.0
0.078,45.0
0.089,46.0
0.082,47.0
0.068,48.0
0.077,49.0
0.077,50.0
0.086,51.0
0.086,52.0
0.071,53.0
0.064,54.0
0.061,55.0
0.064,56.0
0.078,57.0
0.072,58.0
0.081,59.0
0.087,60.0
0.075,61.0
0.081,62.0
0.072,63.0
0.099,64.0
0.075,65.0
0.091,66.0
0.079,67.0
0.075,68.0
0.091,69.0
0.084,70.0
0.069,71.0
0.068,72.0
0.062,73.0
0.087,74.0
0.081,75.0
0.084,76.0
0.068,77.0
0.087,78.0
0.085,79.0
0.077,80.0
0.065,81.0
0.088,82.0
0.073,83.0
0.072,84.0
0.086,85.0
0.069,86.0
0.06,87.0
0.067,88.0
0.071,89.0
0.067,90.0
0.064,91.0
0.071,92.0
0.071,93.0
0.082,94.0
0.089,95.0
0.066,0.0
0.072,1.0
0.078,2.0
0.084,3.0
0.077,4.0
0.082,5.0
0.073,6.0
0.081,7.0
0.064,8.0
0.067,9.0
0.056,10.0
0.056,11.0
0.074,12.0
0.08,13.0
0.084,14.0
0.063,15.0
0.07,16.0
0.086,17.0
0.066,18.0
0.064,19.0
0.058,20.0
0.071,21.0
0.07,22.0
0.073,23.0
0.081,24.0
0.089,25.0
0.076,26.0
0.092,27.0
0.071,28.0
0.072,29.0
0.092,30.0
0.088,31.0
0.093,32.0
0.082,33.0
0.101,34.0
0.1,35.0
0.101,36.0
0.082,37.0
0.101,38.0
0.091,39.0
0.08,40.0
0.086,41.0
0.078,42.0
0.104,43.0
0.095,44.0
0.081,45.0
0.096,46.0
0.077,47.0
0.1,48.0
0.074,49.0
0.072,50.0
0.094,51.0
0.092,52.0
0.071,53.0
0.092,54.0
0.076,55.0
0.091,56.0
0.097,57.0
0.084,58.0
0.095,59.0
0.075,60.0
0.074,61.0
0.092,62.0
0.077,63.0
0.087,64.0
0.08,65.0
0.072,66.0
0.092,67.0
0.082,68.0
0.086,69.0
0.077,70.0
0.096,71.0
0.078,72.0
0.087,73.0
0.082,74.0
0.082,75.0
0.092,76.0
0.091,77.0
0.086,78.0
0.096,79.0
0.095,80.0
0.096,81.0
0.072,82.0
0.086,83.0
0.095,84.0
0.085,85.0
0.09,86.0
0.076,87.0
0.074,88.0
0.088,89.0
0.074,90.0
0.075,91.0
0.076,92.0
0.069,93.0
0.093,94.0
0.087,95.0
0.082,0.0
0.091,1.0
0.079,2.0
0.076,3.0
0.07,4.0
0.064,5.0
0.084,6.0
0.07,7.0
0.065,8.0
0.079,9.0
0.082,10.0
0.067,11.0
0.09,12.0
0.092,13.0
0.082,14.0
0.081,15.0
0.088,16.0
0.073,17.0
0.103,18.0
0.099,19.0
0.093,20.0
0.085,21.0
0.1,22.0
0.095,23.0
0.111,24.0
0.095,25.0
0.1,26.0
0.117,27.0
0.102,28.0
0.116,29.0
0.112,30.0
0.104,31.0
0.098,32.0
0.098,33.0
0.12,34.0
0.105,35.0
0.108,36.0
0.115,37.0
0.124,38.0
0.104,39.0
0.125,40.0
0.126,41.0
0.107,42.0
0.123,43.0
0.103,44.0
0.119,45.0
0.12,46.0
0.12,47.0
0.106,48.0
0.112,49.0
0.11,50.0
0.118,51.0
0.098,52.0
0.115,53.0
0.107,54.0
0.119,55.0
0.108,56.0
0.096,57.0
0.107,58.0
0.108,59.0
0.105,60.0
0.11,61.0
0.093,62.0
0.103,63.0
0.123,64.0
0.099,65.0
0.094,66.0
0.102,67.0
0.098,68.0
0.114,69.0
0.111,70.0
0.095,71.0
0.106,72.0
0.115,73.0
0.101,74.0
0.105,75.0
0.094,76.0
0.107,77.0
0.113,78.0
0.088,79.0
0.094,80.0
0.106,81.0
0.085,82.0
0.083,83.0
0.092,84.0
0.092,85.0
0.099,86.0
0.095,87.0
0.102,88.0
0.092,89.0
0.081,90.0
0.106,91.0
0.088,92.0
0.084,93.0
0.076,94.0
0.08,95.0
0.072,0.0
0.091,1.0
0.087,2.0
0.077,3.0
0.087,4.0
0.091,5.0
0.09,6.0
0.089,7.0
0.091,8.0
0.091,9.0
0.091,10.0
0.085,11.0
0.081,12.0
0.087,13.0
0.069,14.0
0.084,15.0
0.087,16.0
0.073,17.0
0.085,18.0
0.089,19.0
0.112,20.0
0.109,21.0
0.085,22.0
0.113,23.0
0.113,24.0
0.105,25.0
0.118,26.0
0.108,27.0
0.118,28.0
0.116,29.0
0.097,30.0
0.104,31.0
0.102,32.0
0.11,33.0
0.106,34.0
0.114,35.0
0.113,36.0
0.121,37.0
0.095,38.0
0.122,39.0
0.121,40.0
0.117,41.0
0.095,42.0
0.095,43.0
0.095,44.0
0.099,45.0
0.111,46.0
0.115,47.0
0.111,48.0
0.116,49.0
0.113,50.0
0.117,51.0
0.097,52.0
0.112,53.0
0.118,54.0
0.091,55.0
0.107,56.0
0.105,57.0
0.112,58.0
0.1,59.0
0.117,60.0
0.094,61.0
0.103,62.0
0.116,63.0
0.099,64.0
0.101,65.0
0.11,66.0
0.106,67.0
0.106,68.0
0.112,69.0
0.111,70.0
0.115,71.0
0.119,72.0
0.111,73.0
0.098,74.0
0.114,75.0
0.091,76.0
0.104,77.0
0.087,78.0
0.11,79.0
0.098,80.0
0.094,81.0
0.087,82.0
0.081,83.0
0.09,84.0
0.096,85.0
0.08,86.0
0.094,87.0
0.098,88.0
0.09,89.0
0.079,90.0
0.077,91.0
0.085,92.0
0.077,93.0
0.069,94.0
0.079,95.0
0.069,0.0
0.082,1.0
0.073,2.0
0.085,3.0
0.087,4.0
0.093,5.0
0.088,6.0
0.076,7.0
0.084,8.0
0.066,9.0
0.081,10.0
0.066,11.0
0.093,12.0
0.086,13.0
0.078,14.0
0.073,15.0
0.08,16.0
0.101,17.0
0.077,18.0
0.094,19.0
0.11,20.0
0.083,21.0
0.096,22.0
0.094,23.0
0.109,24.0
0.099,25.0
0.118,26.0
0.108,27.0
0.096,28.0
0.111,29.0
0.1,30.0
0.108,31.0
0.118,32.0
0.121,33.0
0.096,34.0
0.11,35.0
0.106,36.0
0.101,37.0
0.107,38.0
0.103,39.0
0.103,40.0
0.106,41.0
0.113,42.0
0.096,43.0
0.11,44.0
0.096,45.0
0.111,46.0
0.107,47.0
0.109,48.0
0.105,49.0
0.112,50.0
0.118,51.0
0.115,52.0
0.103,53.0
0.121,54.0
0.111,55.0
0.113,56.0
0.114,57.0
0.095,58.0
0.098,59.0
0.104,60.0
0.087,61.0
0.089,62.0
0.098,63.0
0.099,64.0
0.109,65.0
0.117,66.0
0.095,67.0
0.095,68.0
0.095,69.0
0.108,70.0
0.094,71.0
0.092,72.0
0.115,73.0
0.099,74.0
0.095,75.0
0.107,76.0
0.096,77.0
0.091,78.0
0.09,79.0
0.085,80.0
0.106,81.0
0.095,82.0
0.091,83.0
0.098,84.0
0.096,85.0
0.088,86.0
0.1,87.0
0.097,88.0
0.086,89.0
0.087,90.0
0.093,91.0
0.091,92.0
0.073,93.0
0.066,94.0
0.073,95.0
0.082,0.0
0.066,1.0
0.082,2.0
0.082,3.0
0.067,4.0
0.079,5.0
0.071,6.0
0.064,7.0
0.064,8.0
0.084,9.0
0.063,10.0
0.081,11.0
0.062,12.0
0.069,13.0
0.086,14.0
0.076,15.0
0.082,16.0
0.064,17.0
0.094,18.0
0.091,19.0
0.098,20.0
0.099,21.0
0.088,22.0
0.078,23.0
0.102,24.0
0.102,25.0
0.087,26.0
0.087,27.0
0.098,28.0
0.087,29.0
0.102,30.0
0.1,31.0
0.092,32.0
0.117,33.0
0.112,34.0
0.094,35.0
0.094,36.0
0.088,37.0
0.114,38.0
0.103,39.0
0.098,40.0
0.106,41.0
0.112,42.0
0.099,43.0
0.103,44.0
0.099,45.0
0.095,46.0
0.107,47.0
0.091,48.0
0.098,49.0
0.097,50.0
0.116,51.0
0.104,52.0
0.101,53.0
0.11,54.0
0.095,55.0
0.102,56.0
0.099,57.0
0.087,58.0
0.089,59.0
0.109,60.0
0.096,61.0
0.098,62.0
0.088,63.0
0.096,64.0
0.092,65.0
0.093,66.0
0.111,67.0
0.107,68.0
0.119,69.0
0.115,70.0
0.093,71.0
0.092,72.0
0.105,73.0
0.089,74.0
0.105,75.0
0.074,76.0
0.104,77.0
0.103,78.0
0.078,79.0
0.094,80.0
0.08,81.0
0.082,82.0
0.082,83.0
0.094,84.0
0.07,85.0
0.073,86.0
0.085,87.0
0.061,88.0
0.07,89.0
0.08,90.0
0.071,91.0
0.072,92.0
0.07,93.0
0.074,94.0
0.074,95.0
0.069,0.0
0.068,1.0
0.07,2.0
0.06,3.0
0.074,4.0
0.07,5.0
0.081,6.0
0.073,7.0
0.072,8.0
0.054,9.0
0.062,10.0
0.073,11.0
0.071,12.0
0.076,13.0
0.059,14.0
0.078,15.0
0.069,16.0
0.083,17.0
0.066,18.0
0.076,19.0
0.078,20.0
0.082,21.0
0.09,22.0
0.083,23.0
0.099,24.0
0.111,25.0
0.121,26.0
0.109,27.0
0.123,28.0
0.107,29.0
0.126,30.0
0.126,31.0
0.114,32.0
0.123,33.0
0.102,34.0
